train,rain_15,ss_20170417_1445-1500_day_15_244,90
train,rain_15,ss_20170417_1445-1500_day_15_210,90
train,rain_15,ss_20170417_1445-1500_day_15_064,90
train,rain_15,ss_20170417_1445-1500_day_15_031,90
train,rain_15,ss_20170417_1445-1500_day_15_222,90
train,rain_15,ss_20170417_1445-1500_day_15_003,90
train,rain_15,ss_20170417_1445-1500_day_15_052,90
train,rain_15,ss_20170417_1445-1500_day_15_019,90
train,rain_15,ss_20170417_1445-1500_day_15_076,90
train,rain_15,ss_20170417_1445-1500_day_15_258,90
train,rain_15,ss_20170417_1445-1500_day_15_011,90
train,rain_15,ss_20170417_1445-1500_day_15_278,90
train,rain_15,ss_20170417_1445-1500_day_15_220,90
train,rain_15,ss_20170417_1445-1500_day_15_033,90
train,rain_15,ss_20170417_1445-1500_day_15_274,90
train,rain_15,ss_20170417_1445-1500_day_15_001,90
train,rain_15,ss_20170417_1445-1500_day_15_018,90
train,rain_15,ss_20170417_1445-1500_day_15_294,90
train,rain_15,ss_20170417_1445-1500_day_15_202,90
train,rain_15,ss_20170417_1445-1500_day_15_037,90
train,rain_15,ss_20170417_1445-1500_day_15_209,90
train,rain_15,ss_20170417_1445-1500_day_15_089,90
train,rain_15,ss_20170417_1445-1500_day_15_067,90
train,rain_15,ss_20170417_1445-1500_day_15_023,90
train,rain_15,ss_20170417_1445-1500_day_15_230,90
train,rain_15,ss_20170417_1445-1500_day_15_055,90
train,rain_15,ss_20170417_1445-1500_day_15_224,90
train,rain_15,ss_20170417_1445-1500_day_15_284,90
train,rain_15,ss_20170417_1445-1500_day_15_265,90
train,rain_15,ss_20170417_1445-1500_day_15_251,90
train,rain_15,ss_20170417_1445-1500_day_15_005,90
train,rain_15,ss_20170417_1445-1500_day_15_039,90
train,rain_15,ss_20170417_1445-1500_day_15_205,90
train,rain_15,ss_20170417_1445-1500_day_15_221,90
train,rain_15,ss_20170417_1445-1500_day_15_219,90
train,rain_15,ss_20170417_1445-1500_day_15_040,90
train,rain_15,ss_20170417_1445-1500_day_15_079,90
train,rain_15,ss_20170417_1445-1500_day_15_057,90
train,rain_15,ss_20170417_1445-1500_day_15_260,90
train,rain_15,ss_20170417_1445-1500_day_15_298,90
train,rain_15,ss_20170417_1445-1500_day_15_043,90
train,rain_15,ss_20170417_1445-1500_day_15_234,90
train,rain_15,ss_20170417_1445-1500_day_15_217,90
train,rain_15,ss_20170417_1445-1500_day_15_227,90
train,rain_15,ss_20170417_1445-1500_day_15_211,90
train,rain_15,ss_20170417_1445-1500_day_15_213,90
train,rain_15,ss_20170417_1445-1500_day_15_248,90
train,rain_15,ss_20170417_1445-1500_day_15_283,90
train,rain_15,ss_20170417_1445-1500_day_15_075,90
train,rain_15,ss_20170417_1445-1500_day_15_280,90
train,rain_15,ss_20170417_1445-1500_day_15_252,90
train,rain_15,ss_20170417_1445-1500_day_15_296,90
train,rain_15,ss_20170417_1445-1500_day_15_027,90
train,rain_15,ss_20170417_1445-1500_day_15_093,90
train,rain_15,ss_20170417_1445-1500_day_15_024,90
train,rain_15,ss_20170417_1445-1500_day_15_077,90
train,rain_15,ss_20170417_1445-1500_day_15_035,90
train,rain_15,ss_20170417_1445-1500_day_15_206,90
train,rain_15,ss_20170417_1445-1500_day_15_050,90
train,rain_15,ss_20170417_1445-1500_day_15_085,90
train,rain_15,ss_20170417_1445-1500_day_15_006,90
train,rain_15,ss_20170417_1445-1500_day_15_292,90
train,rain_15,ss_20170417_1445-1500_day_15_007,90
train,rain_15,ss_20170417_1445-1500_day_15_267,90
train,rain_15,ss_20170417_1445-1500_day_15_000,90
train,rain_15,ss_20170417_1445-1500_day_15_240,90
train,rain_15,ss_20170417_1445-1500_day_15_004,90
train,rain_15,ss_20170417_1445-1500_day_15_271,90
train,rain_15,ss_20170417_1445-1500_day_15_045,90
train,rain_15,ss_20170417_1445-1500_day_15_047,90
train,rain_15,ss_20170417_1445-1500_day_15_016,90
train,rain_15,ss_20170417_1445-1500_day_15_215,90
train,rain_15,ss_20170417_1445-1500_day_15_060,90
train,rain_15,ss_20170417_1445-1500_day_15_034,90
train,rain_15,ss_20170417_1445-1500_day_15_285,90
train,rain_15,ss_20170417_1445-1500_day_15_038,90
train,rain_15,ss_20170417_1445-1500_day_15_270,90
train,rain_15,ss_20170417_1445-1500_day_15_262,90
train,rain_15,ss_20170417_1445-1500_day_15_002,90
train,rain_15,ss_20170417_1445-1500_day_15_054,90
train,rain_15,ss_20170417_1445-1500_day_15_010,90
train,rain_15,ss_20170417_1445-1500_day_15_277,90
train,rain_15,ss_20170417_1445-1500_day_15_070,90
train,rain_15,ss_20170417_1445-1500_day_15_212,90
train,rain_15,ss_20170417_1445-1500_day_15_259,90
train,rain_15,ss_20170417_1445-1500_day_15_086,90
train,rain_15,ss_20170417_1445-1500_day_15_041,90
train,rain_15,ss_20170417_1445-1500_day_15_097,90
train,rain_15,ss_20170417_1445-1500_day_15_239,90
train,rain_15,ss_20170417_1445-1500_day_15_273,90
train,rain_15,ss_20170417_1445-1500_day_15_080,90
train,rain_15,ss_20170417_1445-1500_day_15_218,90
train,rain_15,ss_20170417_1445-1500_day_15_228,90
train,rain_15,ss_20170417_1445-1500_day_15_036,90
train,rain_15,ss_20170417_1445-1500_day_15_245,90
train,rain_15,ss_20170417_1445-1500_day_15_232,90
train,rain_15,ss_20170417_1445-1500_day_15_288,90
train,rain_15,ss_20170417_1445-1500_day_15_049,90
train,rain_15,ss_20170417_1445-1500_day_15_048,90
train,rain_15,ss_20170417_1445-1500_day_15_256,90
train,rain_5,ss_20170417_1300-1315_day_5_223,90
train,rain_5,ss_20170417_1300-1315_day_5_283,90
train,rain_5,ss_20170417_1300-1315_day_5_040,90
train,rain_5,ss_20170417_1300-1315_day_5_233,90
train,rain_5,ss_20170417_1300-1315_day_5_064,90
train,rain_5,ss_20170417_1300-1315_day_5_250,90
train,rain_5,ss_20170417_1300-1315_day_5_287,90
train,rain_5,ss_20170417_1300-1315_day_5_051,90
train,rain_5,ss_20170417_1300-1315_day_5_076,90
train,rain_5,ss_20170417_1300-1315_day_5_292,90
train,rain_5,ss_20170417_1300-1315_day_5_042,90
train,rain_5,ss_20170417_1300-1315_day_5_212,90
train,rain_5,ss_20170417_1300-1315_day_5_002,90
train,rain_5,ss_20170417_1300-1315_day_5_217,90
train,rain_5,ss_20170417_1300-1315_day_5_272,90
train,rain_5,ss_20170417_1300-1315_day_5_041,90
train,rain_5,ss_20170417_1300-1315_day_5_234,90
train,rain_5,ss_20170417_1300-1315_day_5_083,90
train,rain_5,ss_20170417_1300-1315_day_5_297,90
train,rain_5,ss_20170417_1300-1315_day_5_207,90
train,rain_5,ss_20170417_1300-1315_day_5_058,90
train,rain_5,ss_20170417_1300-1315_day_5_298,90
train,rain_5,ss_20170417_1300-1315_day_5_081,90
train,rain_5,ss_20170417_1300-1315_day_5_260,90
train,rain_5,ss_20170417_1300-1315_day_5_014,90
train,rain_5,ss_20170417_1300-1315_day_5_273,90
train,rain_5,ss_20170417_1300-1315_day_5_228,90
train,rain_5,ss_20170417_1300-1315_day_5_295,90
train,rain_5,ss_20170417_1300-1315_day_5_071,90
train,rain_5,ss_20170417_1300-1315_day_5_034,90
train,rain_5,ss_20170417_1300-1315_day_5_003,90
train,rain_5,ss_20170417_1300-1315_day_5_291,90
train,rain_5,ss_20170417_1300-1315_day_5_210,90
train,rain_5,ss_20170417_1300-1315_day_5_080,90
train,rain_5,ss_20170417_1300-1315_day_5_010,90
train,rain_5,ss_20170417_1300-1315_day_5_289,90
train,rain_5,ss_20170417_1300-1315_day_5_054,90
train,rain_5,ss_20170417_1300-1315_day_5_097,90
train,rain_5,ss_20170417_1300-1315_day_5_209,90
train,rain_5,ss_20170417_1300-1315_day_5_220,90
train,rain_5,ss_20170417_1300-1315_day_5_099,90
train,rain_5,ss_20170417_1300-1315_day_5_055,90
train,rain_5,ss_20170417_1300-1315_day_5_299,90
train,rain_5,ss_20170417_1300-1315_day_5_290,90
train,rain_5,ss_20170417_1300-1315_day_5_060,90
train,rain_5,ss_20170417_1300-1315_day_5_017,90
train,rain_5,ss_20170417_1300-1315_day_5_007,90
train,rain_5,ss_20170417_1300-1315_day_5_088,90
train,rain_5,ss_20170417_1300-1315_day_5_284,90
train,rain_5,ss_20170417_1300-1315_day_5_269,90
train,rain_5,ss_20170417_1300-1315_day_5_265,90
train,rain_5,ss_20170417_1300-1315_day_5_214,90
train,rain_5,ss_20170417_1300-1315_day_5_200,90
train,rain_5,ss_20170417_1300-1315_day_5_066,90
train,rain_5,ss_20170417_1300-1315_day_5_070,90
train,rain_5,ss_20170417_1300-1315_day_5_252,90
train,rain_5,ss_20170417_1300-1315_day_5_087,90
train,rain_5,ss_20170417_1300-1315_day_5_026,90
train,rain_5,ss_20170417_1300-1315_day_5_045,90
train,rain_5,ss_20170417_1300-1315_day_5_243,90
train,rain_5,ss_20170417_1300-1315_day_5_053,90
train,rain_5,ss_20170417_1300-1315_day_5_047,90
train,rain_5,ss_20170417_1300-1315_day_5_229,90
train,rain_5,ss_20170417_1300-1315_day_5_248,90
train,rain_5,ss_20170417_1300-1315_day_5_024,90
train,rain_5,ss_20170417_1300-1315_day_5_271,90
train,rain_5,ss_20170417_1300-1315_day_5_067,90
train,rain_5,ss_20170417_1300-1315_day_5_093,90
train,rain_5,ss_20170417_1300-1315_day_5_215,90
train,rain_5,ss_20170417_1300-1315_day_5_079,90
train,rain_5,ss_20170417_1300-1315_day_5_281,90
train,rain_5,ss_20170417_1300-1315_day_5_036,90
train,rain_5,ss_20170417_1300-1315_day_5_089,90
train,rain_5,ss_20170417_1300-1315_day_5_057,90
train,rain_5,ss_20170417_1300-1315_day_5_246,90
train,rain_5,ss_20170417_1300-1315_day_5_224,90
train,rain_5,ss_20170417_1300-1315_day_5_211,90
train,rain_5,ss_20170417_1300-1315_day_5_231,90
train,rain_5,ss_20170417_1300-1315_day_5_059,90
train,rain_5,ss_20170417_1300-1315_day_5_242,90
train,rain_5,ss_20170417_1300-1315_day_5_038,90
train,rain_5,ss_20170417_1300-1315_day_5_095,90
train,rain_5,ss_20170417_1300-1315_day_5_077,90
train,rain_5,ss_20170417_1300-1315_day_5_261,90
train,rain_5,ss_20170417_1300-1315_day_5_208,90
train,rain_5,ss_20170417_1300-1315_day_5_020,90
train,rain_5,ss_20170417_1300-1315_day_5_216,90
train,rain_5,ss_20170417_1300-1315_day_5_065,90
train,rain_5,ss_20170417_1300-1315_day_5_025,90
train,rain_5,ss_20170417_1300-1315_day_5_032,90
train,rain_5,ss_20170417_1300-1315_day_5_266,90
train,rain_5,ss_20170417_1300-1315_day_5_288,90
train,rain_5,ss_20170417_1300-1315_day_5_035,90
train,rain_5,ss_20170417_1300-1315_day_5_048,90
train,rain_5,ss_20170417_1300-1315_day_5_096,90
train,rain_5,ss_20170417_1300-1315_day_5_063,90
train,rain_5,ss_20170417_1300-1315_day_5_279,90
train,rain_5,ss_20170417_1300-1315_day_5_031,90
train,rain_5,ss_20170417_1300-1315_day_5_061,90
train,rain_5,ss_20170417_1300-1315_day_5_276,90
train,rain_5,ss_20170417_1300-1315_day_5_253,90
train,rain_5,ss_20170417_1300-1315_day_5_091,90
train,rain_5,ss_20170417_1300-1315_day_5_240,90
train,rain_5,ss_20170417_1300-1315_day_5_000,90
train,rain_5,ss_20170417_1300-1315_day_5_033,90
train,rain_5,ss_20170417_1300-1315_day_5_257,90
train,rain_5,ss_20170417_1300-1315_day_5_296,90
train,rain_5,ss_20170417_1300-1315_day_5_219,90
train,rain_5,ss_20170417_1300-1315_day_5_072,90
train,rain_5,ss_20170417_1300-1315_day_5_256,90
train,rain_5,ss_20170417_1300-1315_day_5_075,90
train,rain_5,ss_20170417_1300-1315_day_5_241,90
train,rain_5,ss_20170417_1300-1315_day_5_285,90
train,rain_5,ss_20170417_1300-1315_day_5_293,90
train,rain_5,ss_20170417_1300-1315_day_5_013,90
train,rain_5,ss_20170417_1300-1315_day_5_221,90
train,rain_5,ss_20170417_1300-1315_day_5_012,90
train,rain_5,ss_20170417_1300-1315_day_5_090,90
train,rain_5,ss_20170417_1300-1315_day_5_251,90
train,rain_5,ss_20170417_1300-1315_day_5_018,90
train,rain_5,ss_20170417_1300-1315_day_5_204,90
train,rain_5,ss_20170417_1300-1315_day_5_009,90
train,rain_5,ss_20170417_1300-1315_day_5_236,90
train,rain_5,ss_20170417_1300-1315_day_5_254,90
train,rain_5,ss_20170417_1300-1315_day_5_068,90
train,rain_5,ss_20170417_1300-1315_day_5_247,90
train,rain_5,ss_20170417_1300-1315_day_5_263,90
train,rain_5,ss_20170417_1300-1315_day_5_249,90
train,rain_5,ss_20170417_1300-1315_day_5_084,90
train,rain_5,ss_20170417_1300-1315_day_5_280,90
train,rain_5,ss_20170417_1300-1315_day_5_039,90
train,rain_5,ss_20170417_1300-1315_day_5_004,90
train,rain_5,ss_20170417_1300-1315_day_5_037,90
train,rain_5,ss_20170417_1300-1315_day_5_078,90
train,rain_5,ss_20170417_1300-1315_day_5_259,90
train,rain_5,ss_20170417_1300-1315_day_5_086,90
train,rain_5,ss_20170417_1300-1315_day_5_262,90
train,rain_5,ss_20170417_1300-1315_day_5_028,90
train,rain_5,ss_20170417_1300-1315_day_5_011,90
train,rain_5,ss_20170417_1300-1315_day_5_270,90
train,rain_5,ss_20170417_1300-1315_day_5_052,90
train,rain_5,ss_20170417_1300-1315_day_5_258,90
train,rain_5,ss_20170417_1300-1315_day_5_092,90
train,rain_5,ss_20170417_1300-1315_day_5_030,90
train,rain_5,ss_20170417_1300-1315_day_5_226,90
train,rain_5,ss_20170417_1300-1315_day_5_005,90
train,rain_5,ss_20170417_1300-1315_day_5_205,90
train,rain_5,ss_20170417_1300-1315_day_5_008,90
train,rain_5,ss_20170417_1300-1315_day_5_046,90
train,rain_5,ss_20170417_1300-1315_day_5_255,90
train,rain_5,ss_20170417_1300-1315_day_5_213,90
train,rain_5,ss_20170417_1300-1315_day_5_069,90
train,rain_5,ss_20170417_1300-1315_day_5_230,90
train,rain_5,ss_20170417_1300-1315_day_5_286,90
train,rain_5,ss_20170417_1300-1315_day_5_245,90
train,rain_5,ss_20170417_1300-1315_day_5_268,90
train,rain_5,ss_20170417_1300-1315_day_5_023,90
train,rain_5,ss_20170417_1300-1315_day_5_015,90
train,rain_5,ss_20170417_1300-1315_day_5_264,90
train,rain_5,ss_20170417_1300-1315_day_5_232,90
train,rain_5,ss_20170417_1300-1315_day_5_282,90
train,rain_5,ss_20170417_1300-1315_day_5_201,90
train,rain_5,ss_20170417_1300-1315_day_5_206,90
train,rain_5,ss_20170417_1300-1315_day_5_019,90
train,rain_5,ss_20170417_1300-1315_day_5_050,90
train,rain_5,ss_20170417_1300-1315_day_5_001,90
train,rain_5,ss_20170417_1300-1315_day_5_082,90
train,rain_5,ss_20170417_1300-1315_day_5_222,90
train,rain_5,ss_20170417_1300-1315_day_5_049,90
train,rain_5,ss_20170417_1300-1315_day_5_237,90
train,rain_5,ss_20170417_1300-1315_day_5_274,90
train,rain_5,ss_20170417_1300-1315_day_5_016,90
train,rain_5,ss_20170417_1300-1315_day_5_227,90
train,rain_5,ss_20170417_1300-1315_day_5_203,90
train,rain_5,ss_20170417_1300-1315_day_5_073,90
train,rain_5,ss_20170417_1300-1315_day_5_006,90
train,rain_5,ss_20170417_1300-1315_day_5_277,90
train,rain_5,ss_20170417_1300-1315_day_5_085,90
train,rain_5,ss_20170417_1300-1315_day_5_022,90
train,rain_5,ss_20170417_1300-1315_day_5_238,90
train,rain_5,ss_20170417_1300-1315_day_5_056,90
train,rain_5,ss_20170417_1300-1315_day_5_021,90
train,rain_5,ss_20170417_1300-1315_day_5_235,90
train,rain_5,ss_20170417_1300-1315_day_5_062,90
train,rain_5,ss_20170417_1300-1315_day_5_043,90
train,rain_5,ss_20170417_1300-1315_day_5_275,90
train,rain_5,ss_20170417_1300-1315_day_5_218,90
train,rain_5,ss_20170417_1300-1315_day_5_294,90
train,rain_5,ss_20170417_1300-1315_day_5_098,90
train,rain_5,ss_20170417_1300-1315_day_5_239,90
train,rain_5,ss_20170417_1300-1315_day_5_029,90
train,rain_5,ss_20170417_1300-1315_day_5_027,90
train,rain_5,ss_20170417_1300-1315_day_5_202,90
train,rain_5,ss_20170417_1300-1315_day_5_267,90
train,rain_5,ss_20170417_1300-1315_day_5_044,90
train,rain_5,ss_20170417_1300-1315_day_5_074,90
train,rain_5,ss_20170417_1300-1315_day_5_094,90
train,rain_5,ss_20170417_1300-1315_day_5_225,90
train,rain_5,ss_20170417_1300-1315_day_5_278,90
train,rain_5,ss_20170417_1300-1315_day_5_244,90
test,rain_5_t,ss_20170417_1300-1315_day_5_162,90
test,rain_5_t,ss_20170417_1300-1315_day_5_197,90
test,rain_5_t,ss_20170417_1300-1315_day_5_154,90
test,rain_5_t,ss_20170417_1300-1315_day_5_174,90
test,rain_5_t,ss_20170417_1300-1315_day_5_177,90
test,rain_5_t,ss_20170417_1300-1315_day_5_189,90
test,rain_5_t,ss_20170417_1300-1315_day_5_183,90
test,rain_5_t,ss_20170417_1300-1315_day_5_163,90
test,rain_5_t,ss_20170417_1300-1315_day_5_171,90
test,rain_5_t,ss_20170417_1300-1315_day_5_192,90
test,rain_5_t,ss_20170417_1300-1315_day_5_181,90
test,rain_5_t,ss_20170417_1300-1315_day_5_156,90
test,rain_5_t,ss_20170417_1300-1315_day_5_176,90
test,rain_5_t,ss_20170417_1300-1315_day_5_178,90
test,rain_5_t,ss_20170417_1300-1315_day_5_187,90
test,rain_5_t,ss_20170417_1300-1315_day_5_157,90
test,rain_5_t,ss_20170417_1300-1315_day_5_198,90
test,rain_5_t,ss_20170417_1300-1315_day_5_193,90
test,rain_5_t,ss_20170417_1300-1315_day_5_167,90
test,rain_5_t,ss_20170417_1300-1315_day_5_158,90
test,rain_5_t,ss_20170417_1300-1315_day_5_159,90
test,rain_5_t,ss_20170417_1300-1315_day_5_172,90
test,rain_5_t,ss_20170417_1300-1315_day_5_164,90
test,rain_5_t,ss_20170417_1300-1315_day_5_166,90
test,rain_5_t,ss_20170417_1300-1315_day_5_180,90
test,rain_5_t,ss_20170417_1300-1315_day_5_161,90
test,rain_5_t,ss_20170417_1300-1315_day_5_195,90
test,rain_5_t,ss_20170417_1300-1315_day_5_190,90
test,rain_5_t,ss_20170417_1300-1315_day_5_155,90
test,rain_5_t,ss_20170417_1300-1315_day_5_185,90
test,rain_5_t,ss_20170417_1300-1315_day_5_194,90
test,rain_5_t,ss_20170417_1300-1315_day_5_170,90
test,rain_5_t,ss_20170417_1300-1315_day_5_196,90
test,rain_5_t,ss_20170417_1300-1315_day_5_184,90
test,rain_5_t,ss_20170417_1300-1315_day_5_165,90
test,rain_5_t,ss_20170417_1300-1315_day_5_151,90
test,rain_5_t,ss_20170417_1300-1315_day_5_153,90
test,rain_5_t,ss_20170417_1300-1315_day_5_182,90
test,rain_5_t,ss_20170417_1300-1315_day_5_160,90
test,rain_5_t,ss_20170417_1300-1315_day_5_175,90
test,rain_5_t,ss_20170417_1300-1315_day_5_191,90
test,rain_5_t,ss_20170417_1300-1315_day_5_152,90
test,rain_5_t,ss_20170417_1300-1315_day_5_173,90
test,rain_5_t,ss_20170417_1300-1315_day_5_168,90
test,rain_5_t,ss_20170417_1300-1315_day_5_199,90
test,rain_5_t,ss_20170417_1300-1315_day_5_179,90
test,rain_5_t,ss_20170417_1300-1315_day_5_188,90
test,rain_5_t,ss_20170417_1300-1315_day_5_169,90
test,rain_5_t,ss_20170417_1300-1315_day_5_150,90
test,rain_5_t,ss_20170417_1300-1315_day_5_186,90
test,rain_20_t,ss_20170417_1415-1430_day_20_193,90
test,rain_20_t,ss_20170417_1415-1430_day_20_181,90
test,rain_20_t,ss_20170417_1415-1430_day_20_160,90
test,rain_20_t,ss_20170417_1415-1430_day_20_186,90
test,rain_20_t,ss_20170417_1415-1430_day_20_165,90
test,rain_20_t,ss_20170417_1415-1430_day_20_176,90
test,rain_20_t,ss_20170417_1415-1430_day_20_168,90
test,rain_20_t,ss_20170417_1415-1430_day_20_198,90
test,rain_20_t,ss_20170417_1415-1430_day_20_150,90
test,rain_20_t,ss_20170417_1415-1430_day_20_194,90
test,rain_20_t,ss_20170417_1415-1430_day_20_173,90
test,rain_20_t,ss_20170417_1415-1430_day_20_185,90
test,rain_20_t,ss_20170417_1415-1430_day_20_177,90
test,rain_20_t,ss_20170417_1415-1430_day_20_196,90
test,rain_20_t,ss_20170417_1415-1430_day_20_171,90
test,rain_20_t,ss_20170417_1415-1430_day_20_182,90
test,rain_20_t,ss_20170417_1415-1430_day_20_162,90
test,rain_20_t,ss_20170417_1415-1430_day_20_155,90
test,rain_20_t,ss_20170417_1415-1430_day_20_187,90
test,rain_20_t,ss_20170417_1415-1430_day_20_169,90
test,rain_20_t,ss_20170417_1415-1430_day_20_179,90
test,rain_20_t,ss_20170417_1415-1430_day_20_197,90
test,rain_20_t,ss_20170417_1415-1430_day_20_175,90
test,rain_20_t,ss_20170417_1415-1430_day_20_167,90
test,rain_20_t,ss_20170417_1415-1430_day_20_166,90
test,rain_20_t,ss_20170417_1415-1430_day_20_174,90
test,rain_20_t,ss_20170417_1415-1430_day_20_178,90
test,rain_20_t,ss_20170417_1415-1430_day_20_180,90
test,rain_20_t,ss_20170417_1415-1430_day_20_156,90
test,rain_20_t,ss_20170417_1415-1430_day_20_152,90
test,rain_20_t,ss_20170417_1415-1430_day_20_191,90
test,rain_20_t,ss_20170417_1415-1430_day_20_157,90
test,rain_20_t,ss_20170417_1415-1430_day_20_158,90
test,rain_20_t,ss_20170417_1415-1430_day_20_192,90
test,rain_20_t,ss_20170417_1415-1430_day_20_189,90
test,rain_20_t,ss_20170417_1415-1430_day_20_172,90
test,rain_20_t,ss_20170417_1415-1430_day_20_164,90
test,rain_20_t,ss_20170417_1415-1430_day_20_154,90
test,rain_20_t,ss_20170417_1415-1430_day_20_151,90
test,rain_20_t,ss_20170417_1415-1430_day_20_153,90
test,rain_20_t,ss_20170417_1415-1430_day_20_159,90
test,rain_20_t,ss_20170417_1415-1430_day_20_170,90
test,rain_20_t,ss_20170417_1415-1430_day_20_199,90
test,rain_20_t,ss_20170417_1415-1430_day_20_188,90
test,rain_20_t,ss_20170417_1415-1430_day_20_190,90
test,rain_20_t,ss_20170417_1415-1430_day_20_163,90
test,rain_20_t,ss_20170417_1415-1430_day_20_161,90
test,rain_20_t,ss_20170417_1415-1430_day_20_184,90
test,rain_20_t,ss_20170417_1415-1430_day_20_183,90
test,rain_20_t,ss_20170417_1415-1430_day_20_195,90
test,rain_15_t,ss_20170417_1445-1500_day_15_152,90
test,rain_15_t,ss_20170417_1445-1500_day_15_160,90
test,rain_15_t,ss_20170417_1445-1500_day_15_188,90
test,rain_15_t,ss_20170417_1445-1500_day_15_195,90
test,rain_15_t,ss_20170417_1445-1500_day_15_184,90
test,rain_15_t,ss_20170417_1445-1500_day_15_176,90
test,rain_15_t,ss_20170417_1445-1500_day_15_192,90
test,rain_15_t,ss_20170417_1445-1500_day_15_163,90
test,rain_15_t,ss_20170417_1445-1500_day_15_154,90
test,rain_15_t,ss_20170417_1445-1500_day_15_165,90
test,rain_15_t,ss_20170417_1445-1500_day_15_166,90
test,rain_15_t,ss_20170417_1445-1500_day_15_178,90
test,rain_15_t,ss_20170417_1445-1500_day_15_187,90
test,rain_15_t,ss_20170417_1445-1500_day_15_162,90
test,rain_15_t,ss_20170417_1445-1500_day_15_190,90
test,rain_15_t,ss_20170417_1445-1500_day_15_172,90
test,rain_15_t,ss_20170417_1445-1500_day_15_168,90
test,rain_15_t,ss_20170417_1445-1500_day_15_157,90
test,rain_15_t,ss_20170417_1445-1500_day_15_156,90
test,rain_15_t,ss_20170417_1445-1500_day_15_151,90
test,rain_15_t,ss_20170417_1445-1500_day_15_191,90
test,rain_15_t,ss_20170417_1445-1500_day_15_171,90
test,rain_15_t,ss_20170417_1445-1500_day_15_153,90
test,rain_15_t,ss_20170417_1445-1500_day_15_186,90
test,rain_15_t,ss_20170417_1445-1500_day_15_194,90
test,rain_15_t,ss_20170417_1445-1500_day_15_173,90
test,rain_15_t,ss_20170417_1445-1500_day_15_175,90
test,rain_15_t,ss_20170417_1445-1500_day_15_183,90
test,rain_15_t,ss_20170417_1445-1500_day_15_185,90
test,rain_15_t,ss_20170417_1445-1500_day_15_189,90
test,rain_15_t,ss_20170417_1445-1500_day_15_181,90
test,rain_15_t,ss_20170417_1445-1500_day_15_155,90
test,rain_15_t,ss_20170417_1445-1500_day_15_177,90
test,rain_15_t,ss_20170417_1445-1500_day_15_196,90
test,rain_15_t,ss_20170417_1445-1500_day_15_193,90
test,rain_15_t,ss_20170417_1445-1500_day_15_199,90
test,rain_15_t,ss_20170417_1445-1500_day_15_159,90
test,rain_15_t,ss_20170417_1445-1500_day_15_174,90
test,rain_15_t,ss_20170417_1445-1500_day_15_197,90
test,rain_15_t,ss_20170417_1445-1500_day_15_164,90
test,rain_15_t,ss_20170417_1445-1500_day_15_167,90
test,rain_15_t,ss_20170417_1445-1500_day_15_198,90
test,rain_15_t,ss_20170417_1445-1500_day_15_180,90
test,rain_15_t,ss_20170417_1445-1500_day_15_170,90
test,rain_15_t,ss_20170417_1445-1500_day_15_158,90
test,rain_15_t,ss_20170417_1445-1500_day_15_182,90
test,rain_15_t,ss_20170417_1445-1500_day_15_179,90
test,rain_15_t,ss_20170417_1445-1500_day_15_169,90
test,rain_15_t,ss_20170417_1445-1500_day_15_150,90
test,rain_15_t,ss_20170417_1445-1500_day_15_161,90
test,rain_10_t,ss_20170417_1400-1415_day_10_183,90
test,rain_10_t,ss_20170417_1400-1415_day_10_179,90
test,rain_10_t,ss_20170417_1400-1415_day_10_177,90
test,rain_10_t,ss_20170417_1400-1415_day_10_161,90
test,rain_10_t,ss_20170417_1400-1415_day_10_186,90
test,rain_10_t,ss_20170417_1400-1415_day_10_173,90
test,rain_10_t,ss_20170417_1400-1415_day_10_182,90
test,rain_10_t,ss_20170417_1400-1415_day_10_170,90
test,rain_10_t,ss_20170417_1400-1415_day_10_172,90
test,rain_10_t,ss_20170417_1400-1415_day_10_151,90
test,rain_10_t,ss_20170417_1400-1415_day_10_180,90
test,rain_10_t,ss_20170417_1400-1415_day_10_188,90
test,rain_10_t,ss_20170417_1400-1415_day_10_174,90
test,rain_10_t,ss_20170417_1400-1415_day_10_154,90
test,rain_10_t,ss_20170417_1400-1415_day_10_160,90
test,rain_10_t,ss_20170417_1400-1415_day_10_194,90
test,rain_10_t,ss_20170417_1400-1415_day_10_156,90
test,rain_10_t,ss_20170417_1400-1415_day_10_155,90
test,rain_10_t,ss_20170417_1400-1415_day_10_176,90
test,rain_10_t,ss_20170417_1400-1415_day_10_193,90
test,rain_10_t,ss_20170417_1400-1415_day_10_191,90
test,rain_10_t,ss_20170417_1400-1415_day_10_198,90
test,rain_10_t,ss_20170417_1400-1415_day_10_171,90
test,rain_10_t,ss_20170417_1400-1415_day_10_190,90
test,rain_10_t,ss_20170417_1400-1415_day_10_168,90
test,rain_10_t,ss_20170417_1400-1415_day_10_162,90
test,rain_10_t,ss_20170417_1400-1415_day_10_164,90
test,rain_10_t,ss_20170417_1400-1415_day_10_163,90
test,rain_10_t,ss_20170417_1400-1415_day_10_192,90
test,rain_10_t,ss_20170417_1400-1415_day_10_165,90
test,rain_10_t,ss_20170417_1400-1415_day_10_175,90
test,rain_10_t,ss_20170417_1400-1415_day_10_181,90
test,rain_10_t,ss_20170417_1400-1415_day_10_189,90
test,rain_10_t,ss_20170417_1400-1415_day_10_184,90
test,rain_10_t,ss_20170417_1400-1415_day_10_195,90
test,rain_10_t,ss_20170417_1400-1415_day_10_152,90
